Id,reference
2141,52.0
2142,88.2
2143,40.5
2144,17.9
2145,9.5
2146,44.1
2147,27.4
2148,6.8
2149,73.1
2150,25.4
2151,36.7
2152,77.5
2153,87.2
2154,18.5
2155,29.3
2156,10.1
2157,63.5
2158,50.6
2159,29.1
2160,55.0
2161,60.1
2162,17.6
2163,60.7
2164,27.7
2165,46.1
2166,73.0
2167,82.0
2168,16.3
2169,28.7
2170,31.2
2171,69.2
2172,39.5
2173,60.5
2174,80.8
2175,16.9
2176,48.8
2177,61.2
2178,44.5
2179,75.6
2180,11.3
2181,39.9
2182,33.5
2183,42.1
2184,86.1
2185,31.3
2186,34.8
2187,21.3
2188,57.3
2189,36.7
2190,65.6
2191,73.9
2192,64.6
2193,39.7
2194,90.3
2195,28.2
2196,19.8
2197,63.2
2198,39.1
2199,87.0
2200,44.8
2201,41.3
2202,44.5
2203,38.4
2204,56.7
2205,36.8
2206,66.8
2207,19.3
2208,63.3
2209,42.6
2210,32.0
2211,31.2
2212,23.0
2213,30.7
2214,88.0
2215,45.2
2216,78.3
2217,49.2
2218,94.0
2219,45.1
2220,39.6
2221,9.5
2222,26.9
2223,45.5
2224,77.3
2225,45.5
2226,11.8
2227,26.3
2228,45.6
2229,27.3
2230,35.6
2231,20.5
2232,89.0
2233,21.4
2234,34.3
2235,32.5
2236,26.8
2237,64.0
2238,60.3
2239,46.1
2240,54.6
2241,89.8
2242,56.1
2243,56.0
2244,15.6
2245,36.9
2246,8.3
2247,11.9
2248,53.7
2249,90.1
2250,38.9
2251,34.2
2252,35.3
2253,86.1
2254,36.4
2255,21.3
2256,66.3
2257,27.9
2258,37.8
2259,61.5
2260,25.1
2261,34.3
2262,77.1
2263,44.0
2264,46.6
2265,27.7
2266,70.3
2267,32.8
2268,61.6
2269,56.5
2270,67.9
2271,71.5
2272,51.2
2273,48.7
2274,74.5
2275,54.6
2276,8.8
2277,7.1
2278,51.9
2279,11.2
2280,57.6
2281,32.9
2282,34.2
2283,48.7
2284,52.0
2285,42.9
2286,27.1
2287,60.3
2288,57.1
2289,38.2
2290,38.4
2291,63.4
2292,39.6
2293,52.4
2294,49.4
2295,34.8
2296,40.5
2297,36.0
2298,32.5
2299,34.3
2300,48.8
2301,88.7
2302,12.3
2303,33.4
2304,81.6
2305,43.1
2306,73.4
2307,35.1
2308,33.6
2309,44.0
2310,20.2
2311,91.9
2312,71.0
2313,7.6
2314,81.9
2315,19.8
2316,13.9
2317,29.3
2318,66.9
2319,36.0
2320,81.7
2321,27.1
2322,51.7
2323,45.5
2324,52.4
2325,43.6
2326,41.3
2327,88.7
2328,60.4
2329,91.3
2330,35.2
2331,39.6
2332,36.1
2333,34.2
2334,33.1
2335,7.8
2336,37.5
2337,83.9
2338,46.1
2339,73.3
2340,52.3
2341,31.3
2342,69.2
2343,30.5
2344,53.9
2345,77.6
2346,46.7
2347,31.5
2348,12.2
2349,47.6
2350,29.0
2351,63.4
2352,70.4
2353,38.8
2354,27.7
2355,30.8
2356,95.5
2357,80.8
2358,54.8
2359,77.2
2360,44.0
2361,91.4
2362,65.4
2363,29.3
2364,57.9
2365,70.8
2366,33.2
2367,85.1
2368,75.6
2369,27.4
2370,56.3
2371,88.9
2372,22.4
2373,26.2
2374,26.3
2375,85.7
2376,13.6
2377,32.1
2378,43.6
2379,45.4
2380,19.0
2381,33.6
2382,38.2
2383,29.2
2384,37.3
2385,78.3
2386,46.6
2387,55.4
2388,96.8
2389,27.4
2390,52.4
2391,85.4
2392,30.7
2393,16.8
2394,59.4
2395,72.6
2396,82.3
2397,53.9
2398,42.3
2399,69.4
2400,51.8
2401,24.8
2402,36.3
2403,22.6
2404,91.6
2405,46.0
2406,69.0
2407,59.3
2408,21.0
2409,83.4
2410,74.6
2411,41.8
2412,32.1
2413,43.5
2414,87.2
2415,37.2
2416,41.2
2417,53.0
2418,30.0
2419,52.4
2420,60.5
2421,33.4
2422,29.4
2423,17.0
2424,7.5
2425,76.0
2426,33.4
2427,38.8
2428,13.6
2429,47.6
2430,58.0
2431,57.7
2432,22.1
2433,83.1
2434,27.2
2435,36.8
2436,33.5
2437,10.8
2438,76.7
2439,14.3
2440,59.4
2441,52.7
2442,92.5
2443,47.4
2444,40.4
2445,54.9
2446,64.2
2447,52.3
2448,50.0
2449,49.5
2450,48.2
2451,47.3
2452,18.4
2453,38.6
2454,60.7
2455,55.3
2456,41.0
2457,77.9
2458,46.1
2459,66.6
2460,31.8
2461,56.0
2462,12.4
2463,88.1
2464,25.5
2465,47.3
2466,47.0
2467,52.5
2468,13.7
2469,91.1
2470,70.7
2471,39.4
2472,48.9
2473,61.7
2474,70.8
2475,48.1
2476,18.4
2477,9.4
2478,69.1
2479,18.3
2480,16.9
2481,54.0
2482,8.9
2483,81.8
2484,71.0
2485,59.1
2486,72.6
2487,38.3
2488,66.7
2489,92.6
2490,36.1
2491,43.8
2492,77.8
2493,57.8
2494,64.1
2495,25.4
2496,22.7
2497,48.3
2498,12.9
2499,35.8
2500,81.4
2501,12.9
2502,24.9
2503,30.4
2504,27.8
2505,45.1
2506,43.9
2507,14.2
2508,75.2
2509,62.0
2510,85.2
2511,47.4
2512,10.5
2513,24.0
2514,88.0
2515,75.7
2516,69.7
2517,76.3
2518,15.9
2519,62.5
2520,54.0
2521,42.6
2522,57.7
2523,16.3
2524,40.9
2525,26.6
2526,70.2
2527,16.0
2528,84.4
2529,17.2
2530,12.8
2531,34.1
2532,70.7
2533,46.4
2534,27.6
2535,88.8
2536,39.7
2537,38.2
2538,54.6
2539,20.7
2540,47.6
2541,22.6
2542,46.4
2543,39.1
2544,50.6
2545,62.1
2546,80.7
2547,80.3
2548,64.8
2549,46.3
2550,76.4
2551,50.8
2552,16.5
2553,20.0
2554,41.3
2555,48.7
2556,43.2
2557,77.5
2558,45.4
2559,77.3
2560,37.2
2561,30.5
2562,14.8
2563,35.4
2564,44.8
2565,31.4
2566,41.1
2567,81.9
2568,22.6
2569,58.3
2570,63.6
2571,25.3
2572,44.0
2573,38.7
2574,71.6
2575,87.8
2576,71.4
2577,87.9
2578,35.3
2579,32.5
2580,70.3
2581,77.8
2582,45.7
2583,51.0
2584,28.5
2585,29.9
2586,44.6
2587,33.2
2588,17.7
2589,88.4
2590,10.5
2591,79.5
2592,55.7
2593,51.6
2594,84.1
2595,22.9
2596,34.8
2597,88.5
2598,92.3
2599,16.1
2600,12.3
2601,20.9
2602,33.4
2603,86.6
2604,42.4
2605,62.1
2606,35.4
2607,75.8
2608,22.0
2609,83.0
2610,35.8
2611,27.8
2612,91.7
2613,9.5
2614,42.9
2615,39.9
2616,62.0
2617,29.3
2618,52.6
2619,57.6
2620,50.0
2621,46.7
2622,55.7
2623,26.8
2624,75.5
2625,48.8
2626,63.5
2627,62.1
2628,82.0
2629,40.9
2630,36.6
2631,33.6
2632,74.2
2633,8.5
2634,67.8
2635,9.7
2636,38.6
2637,89.9
2638,12.6
2639,69.0
2640,65.1
2641,76.8
2642,55.1
2643,32.3
2644,37.0
2645,28.5
2646,20.2
2647,48.5
2648,62.6
2649,29.5
2650,42.6
2651,44.3
2652,74.0
2653,44.3
2654,57.2
2655,43.1
2656,42.4
2657,53.7
2658,76.6
2659,29.6
2660,27.6
2661,11.7
2662,63.3
2663,28.3
2664,51.3
2665,32.3
2666,56.5
2667,71.0
2668,52.6
2669,29.8
2670,86.1
2671,54.9
2672,39.5
2673,55.6
2674,44.9
2675,65.8
2676,69.5
2677,85.6
2678,26.8
2679,89.4
2680,46.4
2681,67.8
2682,38.2
2683,66.8
2684,13.1
2685,37.9
2686,15.0
2687,38.4
2688,59.7
2689,90.8
2690,76.9
2691,58.6
2692,57.7
2693,53.9
2694,5.2
2695,59.1
2696,40.4
2697,37.7
2698,78.4
2699,45.5
2700,14.3
2701,86.3
2702,74.2
2703,43.3
2704,25.9
2705,55.7
2706,28.4
2707,29.7
2708,46.8
2709,36.5
2710,75.1
2711,33.0
2712,81.8
2713,65.0
2714,20.1
2715,40.1
2716,38.8
2717,40.3
2718,61.1
2719,48.5
2720,67.9
2721,22.1
2722,53.8
2723,17.4
2724,79.2
2725,33.6
2726,67.3
2727,59.1
2728,63.8
2729,21.1
2730,65.5
2731,77.8
2732,29.5
2733,83.9
2734,56.6
2735,41.1
2736,15.9
2737,51.1
2738,53.9
2739,38.6
2740,43.0
2741,34.4
2742,56.8
2743,43.7
2744,79.2
2745,47.9
2746,11.6
2747,21.6
2748,32.5
2749,92.5
2750,96.0
2751,21.2
2752,55.4
2753,73.4
2754,39.3
2755,40.0
2756,75.3
2757,76.9
2758,82.8
2759,7.3
2760,21.5
2761,7.5
2762,77.3
2763,42.2
2764,12.8
2765,24.5
2766,18.5
2767,9.8
2768,30.4
2769,19.0
2770,61.0
2771,64.0
2772,30.7
2773,50.6
2774,7.2
2775,42.2
2776,54.1
2777,28.1
2778,42.8
2779,9.2
2780,71.7
2781,43.8
2782,33.5
2783,39.4
2784,30.0
2785,36.1
2786,79.2
2787,59.6
2788,38.0
2789,41.7
2790,83.9
2791,91.2
2792,84.1
2793,74.0
2794,62.6
2795,25.8
2796,44.6
2797,35.0
2798,52.5
2799,43.9
2800,34.8
2801,13.9
2802,78.8
2803,84.0
2804,33.0
2805,8.6
2806,72.8
2807,33.5
2808,32.4
2809,38.2
2810,58.0
2811,12.6
2812,41.0
2813,45.5
2814,29.8
2815,44.8
2816,45.8
2817,45.9
2818,41.3
2819,31.8
2820,56.4
2821,55.7
2822,81.6
2823,64.0
2824,12.3
2825,24.9
2826,61.8
2827,34.2
2828,81.8
2829,30.4
2830,53.4
2831,28.8
2832,36.1
2833,72.4
2834,30.1
2835,44.4
2836,30.0
2837,56.7
2838,36.0
2839,25.3
2840,52.3
2841,62.0
2842,48.4
2843,22.4
2844,36.9
2845,38.0
2846,70.2
2847,25.9
2848,66.0
2849,50.4
2850,72.1
2851,43.7
2852,41.2
2853,10.6
2854,64.5
2855,86.4
2856,52.7
2857,90.5
2858,25.6
2859,43.0
2860,87.3
2861,15.9
2862,82.8
2863,26.9
2864,57.2
2865,86.8
2866,37.8
2867,27.1
2868,34.1
2869,13.7
2870,88.3
2871,54.8
2872,40.0
2873,94.1
2874,74.5
2875,50.7
2876,71.2
2877,29.4
2878,56.6
2879,33.3
2880,90.9
2881,49.1
2882,13.8
2883,46.4
2884,43.6
2885,60.8
2886,50.5
2887,30.8
2888,21.9
2889,81.9
2890,9.9
2891,44.4
2892,56.4
2893,26.3
2894,68.6
2895,47.8
2896,33.3
2897,7.3
2898,79.5
2899,68.8
2900,15.8
2901,35.0
2902,25.2
2903,79.7
2904,52.6
2905,34.9
2906,50.2
2907,66.1
2908,15.9
2909,31.4
2910,10.7
2911,31.7
2912,55.7
2913,22.5
2914,48.9
2915,54.1
2916,88.3
2917,62.0
2918,29.9
2919,9.5
2920,48.6
2921,58.1
2922,70.7
2923,81.7
2924,18.4
2925,72.5
2926,37.1
2927,55.5
2928,50.2
2929,30.6
2930,25.5
2931,80.1
2932,38.9
2933,71.4
2934,53.9
2935,55.5
2936,16.4
2937,14.6
2938,32.4
2939,93.8
2940,80.9
2941,87.3
2942,53.6
2943,78.7
2944,53.9
2945,10.0
2946,78.3
2947,11.8
2948,26.0
2949,63.6
2950,73.2
2951,19.8
2952,86.2
2953,54.6
2954,35.2
2955,42.9
2956,64.1
2957,73.8
2958,54.0
2959,27.6
2960,16.9
2961,91.2
2962,40.5
2963,85.5
2964,28.0
2965,60.5
2966,18.1
2967,36.5
2968,62.8
2969,42.0
2970,84.5
2971,52.1
2972,61.7
2973,91.6
2974,82.7
2975,84.4
2976,33.8
2977,15.7
2978,48.4
2979,38.7
2980,91.9
2981,26.9
2982,30.2
2983,27.7
2984,22.3
2985,46.0
2986,18.8
2987,53.6
2988,24.1
2989,58.3
2990,19.8
2991,13.5
2992,36.9
2993,52.7
2994,36.5
2995,55.9
2996,42.4
2997,51.1
2998,66.8
2999,15.0
3000,81.0
3001,46.2
3002,52.1
3003,87.8
3004,51.7
3005,62.9
3006,9.1
3007,30.3
3008,34.4
3009,66.3
3010,12.6
3011,34.8
3012,20.9
3013,28.7
3014,62.5
3015,56.3
3016,17.8
3017,21.2
3018,38.2
3019,28.1
3020,52.3
3021,60.4
3022,44.0
3023,31.7
3024,48.1
3025,39.6
3026,46.0
3027,49.4
3028,39.2
3029,31.1
3030,68.8
3031,35.9
3032,58.9
3033,91.7
3034,83.0
3035,59.1
3036,49.7
3037,86.7
3038,37.3
3039,38.6
3040,79.8
3041,54.4
3042,37.1
3043,27.9
3044,28.6
3045,42.3
3046,28.5
3047,17.4
3048,89.0
3049,32.4
3050,74.7
3051,73.2
3052,61.4
3053,18.0
3054,79.2
3055,14.4
3056,42.8
3057,52.5
3058,56.4
3059,53.1
3060,44.1
3061,55.7
3062,33.1
3063,28.7
3064,37.3
3065,40.5
3066,61.3
3067,34.5
3068,40.2
3069,19.8
3070,64.7
3071,32.0
3072,21.1
3073,28.7
3074,24.3
3075,30.9
3076,78.5
3077,15.0
3078,90.0
3079,26.7
3080,32.5
3081,63.5
3082,29.8
3083,31.2
3084,77.2
3085,44.9
3086,12.6
3087,32.0
3088,65.9
3089,51.6
3090,82.1
3091,31.4
3092,53.5
3093,46.0
3094,22.5
3095,24.2
3096,81.2
3097,50.9
3098,20.4
3099,5.2
3100,52.3
3101,33.9
3102,44.0
3103,37.0
3104,38.8
3105,33.5
3106,25.2
3107,52.8
3108,43.0
3109,70.3
3110,45.6
3111,33.4
3112,92.3
3113,57.8
3114,75.7
3115,33.1
3116,49.1
3117,44.2
3118,50.5
3119,27.0
3120,84.2
3121,36.0
3122,87.2
3123,33.6
3124,73.3
3125,50.3
3126,82.4
3127,15.6
3128,17.6
3129,55.7
3130,58.1
3131,34.4
3132,22.3
3133,90.4
3134,46.3
3135,76.9
3136,39.0
3137,53.8
3138,46.7
3139,47.1
3140,37.9
3141,53.8
3142,18.2
3143,72.3
3144,78.6
3145,51.1
3146,11.5
3147,73.1
3148,36.4
3149,11.8
3150,51.3
3151,63.2
3152,31.6
3153,52.5
3154,47.4
3155,47.6
3156,74.5
3157,55.9
3158,31.2
3159,39.5
3160,55.8
3161,81.4
3162,33.4
3163,75.5
3164,39.8
3165,87.7
3166,39.0
3167,50.1
3168,56.4
3169,76.5
3170,8.2
3171,38.9
3172,59.1
3173,31.9
3174,59.3
3175,82.9
3176,93.7
3177,57.4
3178,87.7
3179,33.6
3180,42.1
3181,87.3
3182,62.9
3183,70.2
3184,31.7
3185,76.5
3186,41.7
3187,40.2
3188,68.3
3189,86.9
3190,79.6
3191,81.0
3192,30.1
3193,73.4
3194,71.6
3195,49.9
3196,37.8
3197,39.1
3198,58.1
3199,92.5
3200,74.6
3201,39.8
3202,42.3
3203,46.9
3204,29.5
3205,33.3
3206,34.3
3207,93.0
3208,49.0
3209,52.5
3210,36.0
3211,15.5
3212,62.3
3213,17.6
3214,39.1
3215,89.9
3216,42.9
3217,28.0
3218,51.7
3219,42.5
3220,27.1
3221,56.0
3222,38.6
3223,45.4
3224,27.2
3225,18.0
3226,45.4
3227,21.7
3228,61.1
3229,72.4
3230,22.2
3231,52.3
3232,56.9
3233,25.8
3234,37.1
3235,15.8
3236,53.0
3237,30.7
3238,30.0
3239,39.5
3240,76.4
3241,44.8
3242,51.7
3243,32.3
3244,60.7
3245,42.3
3246,84.7
3247,40.0
3248,41.8
3249,44.9
3250,31.8
3251,68.3
3252,84.3
3253,68.9
3254,81.0
3255,82.7
3256,31.5
3257,31.9
3258,71.2
3259,28.1
3260,6.2
3261,43.8
3262,54.0
3263,32.8
3264,48.3
3265,88.7
3266,88.4
3267,10.5
3268,27.2
3269,47.3
3270,34.1
3271,62.0
3272,11.1
3273,28.3
3274,30.0
3275,85.9
3276,54.3
3277,26.5
3278,49.4
3279,39.1
3280,23.2
3281,81.1
3282,23.0
3283,8.0
3284,11.4
3285,56.5
3286,15.6
3287,15.7
3288,8.6
3289,20.1
3290,33.9
3291,10.6
3292,69.6
3293,49.7
3294,68.3
3295,27.4
3296,63.0
3297,83.9
3298,34.9
3299,29.2
3300,57.0
3301,34.5
3302,29.9
3303,54.9
3304,32.6
3305,24.8
3306,40.9
3307,42.8
3308,27.7
3309,29.0
3310,84.5
3311,58.1
3312,43.1
3313,34.6
3314,8.0
3315,36.2
3316,56.0
3317,50.4
3318,35.3
3319,55.1
3320,31.0
3321,38.1
3322,9.8
3323,89.2
3324,51.3
3325,38.9
3326,11.4
3327,28.4
3328,58.2
3329,50.4
3330,22.2
3331,56.9
3332,58.5
3333,43.1
3334,20.9
3335,34.4
3336,42.6
3337,41.9
3338,52.4
3339,79.2
3340,10.5
3341,84.0
3342,30.4
3343,83.0
3344,30.4
3345,95.9
3346,64.2
3347,56.2
3348,41.8
3349,70.7
3350,37.5
3351,32.3
3352,61.0
3353,51.3
3354,47.5
3355,87.0
3356,60.4
3357,26.9
3358,13.1
3359,58.4
3360,56.9
3361,56.8
3362,44.1
3363,55.8
3364,54.5
3365,33.6
3366,52.0
3367,13.2
3368,57.3
3369,27.4
3370,74.9
3371,17.4
3372,74.9
3373,30.4
3374,32.0
3375,28.0
3376,36.0
3377,20.1
3378,28.2
3379,29.7
3380,16.4
3381,48.8
3382,81.0
3383,73.3
3384,11.8
3385,85.1
3386,38.3
3387,70.7
3388,41.3
3389,21.8
3390,12.3
3391,35.6
3392,81.3
3393,45.5
3394,35.5
3395,59.7
3396,70.4
3397,32.0
3398,84.5
3399,52.2
3400,43.6
3401,21.5
3402,89.7
3403,74.9
3404,15.8
3405,30.3
3406,53.5
3407,9.5
3408,10.1
3409,52.0
3410,67.3
3411,49.3
3412,40.5
3413,65.8
3414,26.5
3415,66.0
3416,37.7
3417,8.0
3418,29.9
3419,24.0
3420,86.9
3421,63.9
3422,55.8
3423,46.3
3424,86.5
3425,46.9
3426,28.7
3427,72.8
3428,24.0
3429,48.7
3430,26.1
3431,62.5
3432,18.8
3433,86.5
3434,47.7
3435,26.4
3436,28.3
3437,86.8
3438,91.2
3439,40.4
3440,39.6
3441,48.2
3442,27.3
3443,52.6
3444,45.9
3445,35.8
3446,13.1
3447,51.7
3448,33.3
3449,80.5
3450,9.1
3451,21.3
3452,10.6
3453,28.8
3454,45.6
3455,39.5
3456,35.2
3457,24.7
3458,35.7
3459,25.3
3460,70.7
3461,89.4
3462,40.4
3463,45.4
3464,30.6
3465,27.9
3466,53.3
3467,77.2
3468,62.1
3469,40.0
3470,65.6
3471,56.1
3472,35.6
3473,79.3
3474,61.2
3475,23.7
3476,28.2
3477,48.3
3478,70.5
3479,21.0
3480,83.0
3481,87.5
3482,18.2
3483,37.2
3484,35.2
3485,45.8
3486,30.7
3487,32.1
3488,58.1
3489,44.6
3490,8.1
3491,47.1
3492,46.4
3493,62.6
3494,85.9
3495,12.0
3496,89.4
3497,72.9
3498,29.3
3499,44.2
3500,27.8
3501,25.5
3502,13.4
3503,12.2
3504,35.9
3505,66.9
3506,81.1
3507,8.0
3508,37.1
3509,45.9
3510,57.9
3511,41.8
3512,80.6
3513,51.5
3514,71.0
3515,44.0
3516,62.9
3517,9.1
3518,59.6
3519,27.7
3520,40.9
3521,45.1
3522,87.9
3523,48.6
3524,43.8
3525,13.6
3526,54.8
3527,12.6
3528,44.0
3529,50.6
3530,34.1
3531,66.3
3532,66.2
3533,73.9
3534,35.3
3535,30.6
3536,16.7
3537,47.3
3538,27.8
3539,46.8
3540,37.9
3541,65.7
3542,40.8
3543,40.7
3544,54.6
3545,50.9
3546,52.3
3547,44.3
3548,37.5
3549,8.7
3550,34.9
3551,27.5
3552,11.3
3553,34.4
3554,26.0
3555,38.0
3556,39.2
3557,94.3
3558,64.1
3559,26.6
3560,31.6
3561,24.2
3562,62.7
3563,80.7
3564,45.2
3565,30.6
3566,28.9
3567,26.8
3568,88.7
3569,48.5
3570,11.9
3571,61.2
3572,88.3
3573,85.7
3574,38.1
3575,27.3
3576,89.6
3577,24.9
3578,32.8
3579,71.3
3580,48.9
3581,37.5
3582,38.2
3583,56.2
3584,66.9
3585,51.9
3586,77.5
3587,35.4
3588,34.8
3589,61.2
3590,24.5
3591,48.2
3592,59.0
3593,72.1
3594,33.1
3595,71.5
3596,36.4
3597,31.0
3598,16.0
3599,82.6
3600,86.5
3601,37.7
3602,57.5
3603,11.8
3604,33.7
3605,51.6
3606,90.4
3607,53.7
3608,11.8
3609,39.0
3610,85.9
3611,21.9
3612,41.7
3613,41.6
3614,28.7
3615,90.0
3616,71.6
3617,22.2
3618,8.0
3619,31.5
3620,85.1
3621,61.6
3622,83.4
3623,49.8
3624,28.2
3625,29.6
3626,10.5
3627,60.4
3628,77.9
3629,42.8
3630,34.5
3631,27.5
3632,49.6
3633,54.1
3634,26.3
3635,48.7
3636,55.5
3637,8.9
3638,54.8
3639,24.3
3640,26.7
3641,92.1
3642,82.8
3643,78.2
3644,75.8
3645,35.4
3646,58.6
3647,18.3
3648,81.3
3649,12.2
3650,61.5
3651,67.3
3652,44.4
3653,39.0
3654,16.4
3655,10.6
3656,27.7
3657,34.2
3658,84.0
3659,22.6
3660,35.2
3661,31.8
3662,44.7
3663,40.9
3664,88.3
3665,22.3
3666,46.0
3667,33.2
3668,31.8
3669,39.9
3670,14.4
3671,59.2
3672,66.9
3673,10.4
3674,48.3
3675,26.3
3676,67.2
3677,87.6
3678,94.2
3679,57.1
3680,62.4
3681,54.2
3682,28.0
3683,41.5
3684,29.7
3685,12.5
3686,74.4
3687,28.2
3688,46.3
3689,48.2
3690,48.9
3691,49.0
3692,49.3
3693,77.8
3694,33.5
3695,43.2
3696,30.3
3697,44.4
3698,31.9
3699,16.7
3700,12.6
3701,26.4
3702,85.7
3703,25.4
3704,76.8
3705,77.3
3706,27.4
3707,24.4
3708,44.1
3709,25.8
3710,31.7
3711,55.5
3712,75.1
3713,34.0
3714,54.2
3715,45.3
3716,70.5
3717,55.8
3718,45.9
3719,21.5
3720,58.1
3721,41.6
3722,27.6
3723,49.5
3724,58.8
3725,48.3
3726,29.3
3727,27.2
3728,21.5
3729,48.5
3730,85.7
3731,59.7
3732,26.4
3733,8.8
3734,56.4
3735,59.5
3736,45.8
3737,47.9
3738,31.9
3739,76.6
3740,55.3
3741,78.6
3742,41.1
3743,53.0
3744,27.1
3745,31.8
3746,40.2
3747,39.2
3748,9.5
3749,90.7
3750,32.3
3751,44.4
3752,39.1
3753,76.6
3754,21.1
3755,30.9
3756,30.6
3757,51.8
3758,68.5
3759,64.7
3760,89.5
3761,7.3
3762,21.3
3763,84.3
3764,60.6
3765,36.1
3766,61.0
3767,42.9
3768,45.9
3769,40.0
3770,75.7
3771,25.9
3772,29.4
3773,53.9
3774,28.6
3775,26.8
3776,68.8
3777,15.1
3778,29.2
3779,12.9
3780,93.9
3781,24.8
3782,52.7
3783,63.4
3784,32.7
3785,88.5
3786,30.8
3787,36.0
3788,85.5
3789,91.8
3790,59.5
3791,44.6
3792,84.7
3793,22.7
3794,63.0
3795,33.9
3796,58.0
3797,91.0
3798,34.8
3799,48.6
3800,89.7
3801,48.2
3802,57.5
3803,15.1
3804,35.6
3805,75.6
3806,70.5
3807,46.2
3808,28.4
3809,33.4
3810,27.4
3811,31.7
3812,42.3
3813,18.0
3814,51.3
3815,80.5
3816,25.5
3817,85.3
3818,30.1
3819,49.7
3820,38.4
3821,39.7
3822,83.1
3823,47.8
3824,29.0
3825,95.7
3826,38.6
3827,80.2
3828,54.0
3829,12.6
3830,45.3
3831,52.4
3832,52.7
3833,52.1
3834,84.2
3835,35.1
3836,47.2
3837,14.7
3838,70.1
3839,85.6
3840,60.8
3841,78.8
3842,26.0
3843,63.9
3844,72.0
3845,85.2
3846,38.9
3847,75.4
3848,29.8
3849,33.3
3850,32.8
3851,60.1
3852,29.1
3853,27.9
3854,48.5
3855,21.2
3856,63.4
3857,10.7
3858,26.0
3859,32.0
3860,34.5
3861,83.3
3862,85.8
3863,36.8
3864,7.3
3865,86.0
3866,76.3
3867,74.5
3868,20.7
3869,14.0
3870,78.4
3871,66.2
3872,59.3
3873,68.2
3874,64.7
3875,18.7
3876,33.9
3877,22.1
3878,78.8
3879,84.5
3880,92.6
3881,22.5
3882,55.8
3883,58.9
3884,35.3
3885,32.9
3886,70.0
3887,27.4
3888,27.6
3889,19.0
3890,45.1
3891,67.9
3892,32.8
3893,11.5
3894,80.1
3895,69.1
3896,33.3
3897,32.0
3898,34.4
3899,52.4
3900,38.7
3901,7.4
3902,14.4
3903,29.9
3904,13.0
3905,52.5
3906,44.3
3907,62.2
3908,68.1
3909,26.1
3910,48.3
3911,62.4
3912,34.4
3913,45.2
3914,36.6
3915,52.5
3916,29.2
3917,46.2
3918,53.4
3919,65.9
3920,40.0
3921,18.2
3922,32.7
3923,49.5
3924,62.5
3925,28.1
3926,94.0
3927,58.4
3928,61.1
3929,84.7
3930,79.5
3931,28.1
3932,87.9
3933,15.5
3934,93.1
3935,16.8
3936,89.8
3937,46.0
3938,28.2
3939,34.7
3940,68.2
3941,21.8
3942,54.0
3943,28.3
3944,55.9
3945,78.9
3946,75.1
3947,26.0
3948,31.2
3949,65.5
3950,29.4
3951,59.5
3952,43.3
3953,72.2
3954,85.3
3955,57.6
3956,77.1
3957,35.5
3958,44.3
3959,40.7
3960,19.9
3961,53.8
3962,27.4
3963,22.1
3964,27.1
3965,69.8
3966,53.3
3967,33.0
3968,24.9
3969,41.3
3970,76.9
3971,52.2
3972,76.6
3973,65.0
3974,39.1
3975,56.7
3976,9.7
3977,61.3
3978,39.3
3979,48.9
3980,48.5
3981,61.1
3982,43.2
3983,37.6
3984,7.2
3985,18.8
3986,31.7
3987,66.0
3988,29.6
3989,31.4
3990,46.3
3991,58.7
3992,61.1
3993,18.9
3994,91.2
3995,54.5
3996,34.4
3997,59.9
3998,27.4
3999,14.5
4000,94.5
4001,11.0
4002,68.8
4003,33.5
4004,69.8
4005,48.9
4006,47.9
4007,54.7
4008,47.0
4009,33.3
4010,32.1
4011,49.8
4012,37.7
4013,29.2
4014,21.9
4015,33.8
4016,67.4
4017,21.4
4018,32.1
4019,48.3
4020,93.9
4021,69.6
4022,33.4
4023,60.6
4024,72.7
4025,23.7
4026,42.7
4027,85.6
4028,73.4
4029,80.4
4030,27.2
4031,41.7
4032,71.4
4033,8.2
4034,73.1
4035,94.6
4036,26.1
4037,28.7
4038,39.5
4039,82.5
4040,47.7
4041,88.2
4042,8.6
4043,74.1
4044,49.4
4045,36.1
4046,86.2
4047,46.3
4048,50.2
4049,59.3
4050,33.2
4051,45.2
4052,51.7
4053,65.2
4054,57.6
4055,45.9
4056,60.9
4057,40.4
4058,37.3
4059,65.2
4060,47.7
4061,40.3
4062,85.4
4063,75.7
4064,26.6
4065,61.7
4066,31.1
4067,87.2
4068,35.5
4069,72.2
4070,44.5
4071,31.4
4072,93.3
4073,26.3
4074,23.9
4075,64.4
4076,80.5
4077,88.1
4078,30.7
4079,48.4
4080,23.6
4081,75.9
4082,75.7
4083,33.7
4084,11.6
4085,52.1
4086,41.7
4087,40.1
4088,37.7
4089,27.1
4090,27.3
4091,51.1
4092,26.3
4093,33.7
4094,31.8
4095,52.9
4096,43.5
4097,49.9
4098,59.7
4099,31.2
4100,26.9
4101,41.9
4102,8.2
4103,57.7
4104,39.2
4105,85.4
4106,41.8
4107,83.3
4108,28.9
4109,30.8
4110,12.3
4111,70.7
4112,44.1
4113,15.5
4114,61.9
4115,83.4
4116,76.8
4117,15.1
4118,59.3
4119,20.9
4120,33.3
4121,35.4
4122,51.1
4123,32.2
4124,85.7
4125,27.0
4126,86.8
4127,33.4
4128,31.5
4129,22.8
4130,84.5
4131,40.8
4132,37.4
4133,22.4
4134,46.4
4135,51.4
4136,50.6
4137,33.0
4138,42.2
4139,9.4
